,8c5025c23,f52a82e7f,c0b22b847,d75793f21,4cffe31c7,6c2d09fb1,fb42abc0d,206ba1242,62f61f246,1389b944a,d15e80536,fa5044e9e,a0b0a7dbf,1ff6be905,4e06c5c6d,1835531cd,68b647452,c108dbb04,58e8e2c82,f3bfa96d5,f2db09ac3,4e8196700,8cd9be80e,83fc7f74c,dbc48d37c,2028e022d,17e160597,eb8cbd733,addb3f3eb,460744630,9108ee25c,b7950e538,a7da4f282,7f0d863ba,b7492e4eb,24c41bd80,fd7b0fc29,621f71db3,26f222d6d,value_count
1757,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,39
3809,0,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,38
511,0,0,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,38
3798,0,0,0,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,37
625,0,0,0,0,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,36
3303,0,0,0,0,0,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,35
4095,0,0,0,0,0,0,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,34
1283,0,2480800,0,0,0,0,0,0,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,32
4209,0,0,2480800,0,0,0,0,0,0,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,31
1696,0,0,0,2480800,0,0,0,0,0,0,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,812666.66,30
